JAVASCRIPT;000.notes.js.txt;001.comment.js;002.hello_world.js;003.Conditionals.js;004.Loops.js;005.Objects.js;006.Arrays.js;007.Functions.js;008.operator_ternary.js;009.operator_optional_chaining.js;010.operator_nullish_coalescing.js;011.operator_spread.js;Array.every.js;Array.filter.js;Array.find.js;Array.findIndex.js;Array.includes.js;Array.map.js;Array.reduce.js;Array.some.js;factorial.js;fizzbuzz.js;xxx.chaos.js
GO;000.notes.go;001.comment.go;002.hello_world.go;003.Conditionals.go;004.Loops.go;005.Objects.go;006.Arrays.go;007.Functions.go;008.operator_ternary.go;009.operator_optional_chaining.go;010.operator_nullish_coalescing.go;011.operator_spread.go;Array.every.go;Array.filter.go;Array.find.go;Array.findIndex.go;Array.includes.go;Array.map.go;Array.reduce.go;Array.some.go;factorial.go;fizzbuzz.go;xxx.chaos.go
PHP;000.notes.php.txt;001.comment.php;002.hello_world.php;003.Conditionals.php;004.Loops.php;005.Objects.php;006.Arrays.php;007.Functions.php;008.operator_ternary.php;009.operator_optional_chaining.php;010.operator_nullish_coalescing.php;011.operator_spread.php;Array.every.php;Array.filter.php;Array.find.php;Array.findIndex.php;Array.includes.php;Array.map.php;Array.reduce.php;Array.some.php;factorial.php;fizzbuzz.php;xxx.chaos.php
PERL;000.notes.pl.txt;001.comment.pl;002.hello_world.pl;003.Conditionals.pl;004.Loops.pl;005.Objects.pl;006.Arrays.pl;007.Functions.pl;008.operator_ternary.pl;009.operator_optional_chaining.pl;010.operator_nullish_coalescing.pl;011.operator_spread.pl;Array.every.pl;Array.filter.pl;Array.find.pl;Array.findIndex.pl;Array.includes.pl;Array.map.pl;Array.reduce.pl;Array.some.pl;factorial.pl;fizzbuzz.pl;xxx.chaos.pl
PYTHON;000.notes.py.txt;001.comment.py;002.hello_world.py;003.Conditionals.py;004.Loops.py;005.Objects.py;006.Arrays.py;007.Functions.py;008.operator_ternary.py;009.operator_optional_chaining.py;010.operator_nullish_coalescing.py;011.operator_spread.py;Array.every.py;Array.filter.py;Array.find.py;Array.findIndex.py;Array.includes.py;Array.map.py;Array.reduce.py;Array.some.py;factorial.py;fizzbuzz.py;xxx.chaos.py
JULIA;000.notes.jl.txt;001.comment.jl;002.hello_world.jl;003.Conditionals.jl;004.Loops.jl;005.Objects.jl;006.Arrays.jl;007.Functions.jl;008.operator_ternary.jl;009.operator_optional_chaining.jl;010.operator_nullish_coalescing.jl;011.operator_spread.jl;Array.every.jl;Array.filter.jl;Array.find.jl;Array.findIndex.jl;Array.includes.jl;Array.map.jl;Array.reduce.jl;Array.some.jl;factorial.jl;fizzbuzz.jl;xxx.chaos.jl
LUA;000.notes.lua.txt;001.comment.lua;002.hello_world.lua;003.Conditionals.lua;004.Loops.lua;005.Objects.lua;006.Arrays.lua;007.Functions.lua;008.operator_ternary.lua;009.operator_optional_chaining.lua;010.operator_nullish_coalescing.lua;011.operator_spread.lua;Array.every.lua;Array.filter.lua;Array.find.lua;Array.findIndex.lua;Array.includes.lua;Array.map.lua;Array.reduce.lua;Array.some.lua;factorial.lua;fizzbuzz.lua;utils;xxx.chaos.lua
RUBY;000.notes.rb.txt;001.comment.rb;002.hello_world.rb;003.Conditionals.rb;004.Loops.rb;005.Objects.rb;006.Arrays.rb;007.Functions.rb;008.operator_ternary.rb;009.operator_optional_chaining.rb;010.operator_nullish_coalescing.rb;011.operator_spread.rb;Array.every.rb;Array.filter.rb;Array.find.rb;Array.findIndex.rb;Array.includes.rb;Array.map.rb;Array.reduce.rb;Array.some.rb;factorial.rb;fizzbuzz.rb;xxx.chaos.rb
R;000.notes.r.txt;001.comment.r;002.hello_world.r;003.Conditionals.r;004.Loops.r;005.Objects.r;006.Arrays.r;007.Functions.r;008.operator_ternary.r;009.operator_optional_chaining.r;010.operator_nullish_coalescing.r;011.operator_spread.r;Array.every.r;Array.filter.r;Array.find.r;Array.findIndex.r;Array.includes.r;Array.map.r;Array.reduce.r;Array.some.r;factorial.r;fizzbuzz.r;xxx.chaos.r
KOTLIN;000.notes.kt.txt;001.comment.kt;002.hello_world.kt;003.Conditionals.kt;004.Loops.kt;005.Objects.kt;006.Arrays.kt;007.Functions.kt;008.operator_ternary.kt;009.operator_optional_chaining.kt;010.operator_nullish_coalescing.kt;011.operator_spread.kt;Array.every.kt;Array.filter.kt;Array.find.kt;Array.findIndex.kt;Array.includes.kt;Array.map.kt;Array.reduce.kt;Array.some.kt;factorial.kt;fizzbuzz.kt;xxx.chaos.kt
